-- Merging decision tree log ---
manifest
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/b61005495f7513a3d5b5fe7d75de61cb/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/b61005495f7513a3d5b5fe7d75de61cb/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/b61005495f7513a3d5b5fe7d75de61cb/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/b61005495f7513a3d5b5fe7d75de61cb/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/b61005495f7513a3d5b5fe7d75de61cb/AndroidManifest.xml:41:13-43:29
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/edbeff83e4f9ced191c1e6d786f34bb2/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/edbeff83e4f9ced191c1e6d786f34bb2/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/edbeff83e4f9ced191c1e6d786f34bb2/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/edbeff83e4f9ced191c1e6d786f34bb2/AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:0.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c7957aef17e06b482f102b402d215faa/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/7d17483a2187acdaa73e695c59e7210a/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/7d17483a2187acdaa73e695c59e7210a/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:0.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c7957aef17e06b482f102b402d215faa/AndroidManifest.xml:10:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:0.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c7957aef17e06b482f102b402d215faa/AndroidManifest.xml:9:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/75c824a1a0e474657c66429d2f286fa7/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/75c824a1a0e474657c66429d2f286fa7/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/75c824a1a0e474657c66429d2f286fa7/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/13aa9a39f38474bd29330c616faefe2b/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/13aa9a39f38474bd29330c616faefe2b/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/13aa9a39f38474bd29330c616faefe2b/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/08b80bf232a001bdf66cd8c5d94eab26/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/08b80bf232a001bdf66cd8c5d94eab26/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/08b80bf232a001bdf66cd8c5d94eab26/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/43686ee6e7fc7b1388b44117c638ba77/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/43686ee6e7fc7b1388b44117c638ba77/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/43686ee6e7fc7b1388b44117c638ba77/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/43686ee6e7fc7b1388b44117c638ba77/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/43686ee6e7fc7b1388b44117c638ba77/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/43686ee6e7fc7b1388b44117c638ba77/AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/43686ee6e7fc7b1388b44117c638ba77/AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/43686ee6e7fc7b1388b44117c638ba77/AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/43686ee6e7fc7b1388b44117c638ba77/AndroidManifest.xml:44:17-121
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d09be6915a6b4528caf0925b8e5f60c3/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d09be6915a6b4528caf0925b8e5f60c3/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2590f063a9009de12882d59501cf9ee7/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2590f063a9009de12882d59501cf9ee7/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:40:13-87
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3099ec0d2bd109e6d64bffc880455e4f/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3099ec0d2bd109e6d64bffc880455e4f/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3099ec0d2bd109e6d64bffc880455e4f/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3099ec0d2bd109e6d64bffc880455e4f/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3099ec0d2bd109e6d64bffc880455e4f/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3099ec0d2bd109e6d64bffc880455e4f/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3099ec0d2bd109e6d64bffc880455e4f/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3099ec0d2bd109e6d64bffc880455e4f/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3099ec0d2bd109e6d64bffc880455e4f/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3099ec0d2bd109e6d64bffc880455e4f/AndroidManifest.xml:48:25-92
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6461b36d0784aa66d603c3de9984cdc3/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6461b36d0784aa66d603c3de9984cdc3/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6461b36d0784aa66d603c3de9984cdc3/AndroidManifest.xml:12:13-84
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/cd3e315cecd8575cfe018f850fb3afc5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2585360ff9f00ab610b57fed56021a27/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2585360ff9f00ab610b57fed56021a27/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/cd3e315cecd8575cfe018f850fb3afc5/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/cd3e315cecd8575cfe018f850fb3afc5/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/cd3e315cecd8575cfe018f850fb3afc5/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/cd3e315cecd8575cfe018f850fb3afc5/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/cd3e315cecd8575cfe018f850fb3afc5/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2585360ff9f00ab610b57fed56021a27/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2585360ff9f00ab610b57fed56021a27/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2585360ff9f00ab610b57fed56021a27/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2585360ff9f00ab610b57fed56021a27/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2585360ff9f00ab610b57fed56021a27/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2585360ff9f00ab610b57fed56021a27/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2585360ff9f00ab610b57fed56021a27/AndroidManifest.xml:33:13-132
activity#com.paypal.android.sdk.payments.PaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:13:9-84
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:13:19-81
activity#com.paypal.android.sdk.payments.PaymentMethodActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:14:9-90
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:14:19-87
activity#com.paypal.android.sdk.payments.PaymentConfirmActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:15:9-91
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:15:19-88
activity#com.paypal.android.sdk.payments.LoginActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:16:9-82
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:16:19-79
activity#com.paypal.android.sdk.payments.PayPalFuturePaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:17:9-96
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:17:19-93
activity#com.paypal.android.sdk.payments.FuturePaymentConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:18:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:18:19-94
activity#com.paypal.android.sdk.payments.FuturePaymentInfoActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:19:9-94
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:19:19-91
activity#com.paypal.android.sdk.payments.PayPalProfileSharingActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:20:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:20:19-94
